Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
SalvadorFortalezaBelo Horizonte,8905,Inova��o Esfera Qu�ntica Ltda,Taize,PlayStation 4,15,1399,20985, S�o Paulo (SP) ,2024-10-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6203,Empreendimentos NovaGenius Ltda,Tatiana,XBOX 360,26,1299,33774, Roraima (RR) ,2020-03-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2582,Grupo Din�mica Horizon Ltda,Pedro,PlayStation 4,10,1399,13990, Acre (AC) ,2028-01-01,,Sem Devolu��o
Rio de Janeiro,1952,Solu��es N�cleo Qu�ntico Ltda,Paulo,PlayStation 2,37,499,18463, S�o Paulo (SP) ,2021-02-01,2021-02-25,Com Devolu��o
Rio de Janeiro,4183,Empresas Esfera de Sinergia Ltda,Paulo,PlayStation 4,4,1399,5596, Mato Grosso (MT) ,2024-12-01,,Sem Devolu��o
Rio de Janeiro,2220,InovarHub S.A,Henrique,XBOX ONE S,34,1499,50966, Distrito Federal (DF) ,2024-12-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8803,Empresas Esfera de Sinergia Ltda,Graciele,Nintendo DS,40,389,15560, Mato Grosso do Sul (MS) ,2020-11-02,,Sem Devolu��o
Curitiba,6796,Tecnologias Ondas Futuras Ltda,Graciele,PlayStation 1,19,199,3781, Santa Catarina (SC) ,2025-01-17,,Sem Devolu��o
S�o Paulo,8733,Inova��o Esfera Qu�ntica Ltda,Vanessa,Game Boy,28,79,2212, Cear� (CE) ,2024-08-24,2024-09-22,Com Devolu��o
Rio de Janeiro,1239,Solu��es N�cleo Qu�ntico Ltda,Tatiana,Nintendo DS,12,389,4668, Alagoas (AL) ,2026-02-02,2026-02-04,Com Devolu��o
Curitiba,3563,Ind�strias ApexTech Ltda,Tatiana,Game Boy,35,79,2765, Piau� (PI) ,2025-11-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8358,Inova��o QuantumLeap Ltda,Graciele,Nintendo Wii,12,1699,20388, Rond�nia (RO) ,2028-04-14,2028-04-26,Com Devolu��o
Curitiba,4268,Empreendimentos NovaGenius Ltda,Graciele,PlayStation 4,6,1399,8394, Maranh�o (MA) ,2020-02-12,,Sem Devolu��o
Rio de Janeiro,6805,Sistemas Sin�rgicos Ltda,Jo�o,XBOX 360,26,1299,33774, Minas Gerais (MG) ,2026-09-12,2026-09-25,Com Devolu��o
S�o Paulo,3610,Ind�strias ApexTech Ltda,Tatiana,PlayStation 2,8,499,3992, Cear� (CE) ,2028-09-08,2028-09-23,Com Devolu��o
Rio de Janeiro,4408,Empreendimentos NovaGenius Ltda,Henrique,PlayStation 1,7,199,1393, Alagoas (AL) ,2026-04-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7500,Inova��o QuantumLeap Ltda,Adriane,XBOX ONE S,29,1499,43471, Amap� (AP) ,2020-07-20,,Sem Devolu��o
S�o Paulo,8345,Tecnologias Ondas Futuras Ltda,Adriane,PlayStation 1,15,199,2985, Mato Grosso do Sul (MS) ,2024-04-08,,Sem Devolu��o
Curitiba,3882,Tecnologias Ondas Futuras Ltda,Adriane,XBOX 360,12,1299,15588, Mato Grosso (MT) ,2028-04-16,,Sem Devolu��o
S�o Paulo,3075,Empresa Vision�ria de Inova��es S.A,Graciele,Nintendo Wii,24,1699,40776, Para�ba (PB) ,2023-05-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9992,Empresas Esfera de Sinergia Ltda,Tatiana,Nintendo DS,38,389,14782, Distrito Federal (DF) ,2021-06-11,,Sem Devolu��o
Curitiba,1677,Ind�strias ApexTech Ltda,Graciele,Game Boy,4,79,316, Amap� (AP) ,2020-09-08,,Sem Devolu��o
S�o Paulo,9619,Empreendimentos NovaGenius Ltda,Paulo,XBOX ONE S,22,1499,32978, Par� (PA) ,2027-12-21,,Sem Devolu��o
Rio de Janeiro,1051,Empreendimentos NexusTech Ltda,Jo�o,PlayStation 1,2,199,398, Goi�s (GO) ,2023-01-26,2023-02-04,Com Devolu��o
S�o Paulo,5411,Sistemas Sin�rgicos Ltda,Taize,PlayStation 1,12,199,2388, S�o Paulo (SP) ,2025-05-19,2025-05-20,Com Devolu��o
S�o Paulo,8089,Solu��es N�cleo Qu�ntico Ltda,Adriane,PlayStation 4,27,1399,37773, Rio Grande do Norte (RN) ,2026-02-01,,Sem Devolu��o
Rio de Janeiro,1894,Ind�strias ApexTech Ltda,Taize,Nintendo Wii,36,1699,61164, Paran� (PR) ,2026-05-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6140,Tecnologias Ondas Futuras Ltda,Tatiana,Nintendo DS,18,389,7002, Amap� (AP) ,2020-12-21,,Sem Devolu��o
Curitiba,3463,Inova��o QuantumLeap Ltda,Taize,XBOX 360,33,1299,42867, Pernambuco (PE) ,2021-07-17,,Sem Devolu��o
Rio de Janeiro,9805,Corpora��o TechVantage,Tatiana,XBOX ONE S,9,1499,13491, Santa Catarina (SC) ,2028-04-14,2028-05-07,Com Devolu��o
S�o Paulo,4788,Solu��es NovaTech S.A,Henrique,Game Boy,13,79,1027, Rond�nia (RO) ,2021-09-05,,Sem Devolu��o
Rio de Janeiro,5934,Tecnologias Impulso Qu�ntico Ltda,Vanessa,PlayStation 4,24,1399,33576, Mato Grosso do Sul (MS) ,2026-12-21,,Sem Devolu��o
S�o Paulo,4110,Corpora��o TechNex,Taize,PlayStation 4,9,1399,12591, Piau� (PI) ,2024-09-04,,Sem Devolu��o
Curitiba,5950,Inova��o QuantumLeap Ltda,Pedro,Nintendo Wii,17,1699,28883, Acre (AC) ,2027-04-12,2027-04-15,Com Devolu��o
S�o Paulo,8487,Inova��o QuantumLeap Ltda,Taize,XBOX 360,21,1299,27279, Rio de Janeiro (RJ) ,2023-03-13,,Sem Devolu��o
S�o Paulo,2770,Tecnologias Impulso Qu�ntico Ltda,Jo�o,Nintendo DS,6,389,2334, Esp�rito Santo (ES) ,2022-07-19,2022-07-22,Com Devolu��o
Curitiba,7243,Laborat�rios InovateX Ltda,Maria,PlayStation 2,24,499,11976, Acre (AC) ,2028-04-20,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9098,Corpora��o TechNex,Paulo,Game Boy,23,79,1817, Esp�rito Santo (ES) ,2024-04-28,,Sem Devolu��o
Curitiba,2790,Empresa Vision�ria de Inova��es S.A,Henrique,Game Boy,17,79,1343, Mato Grosso (MT) ,2027-12-27,,Sem Devolu��o
Curitiba,5905,Vision�riaTech S.A,Pedro,XBOX 360,10,1299,12990, Rio de Janeiro (RJ) ,2027-10-22,,Sem Devolu��o
S�o Paulo,9526,Empresas Esfera de Sinergia Ltda,Paulo,XBOX ONE S,15,1499,22485, Paran� (PR) ,2022-07-03,2022-07-13,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3107,Inova��o QuantumLeap Ltda,Maria,PlayStation 4,11,1399,15389, Esp�rito Santo (ES) ,2022-09-07,,Sem Devolu��o
Rio de Janeiro,9507,Empreendimentos NovaGenius Ltda,Adriane,XBOX 360,7,1299,9093, Acre (AC) ,2025-10-05,2025-10-07,Com Devolu��o
Curitiba,7725,Corpora��o TechVantage,Taize,Nintendo Wii,16,1699,27184, Cear� (CE) ,2024-07-31,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1999,Vision�riaTech S.A,Henrique,Nintendo Wii,6,1699,10194, Minas Gerais (MG) ,2021-08-10,,Sem Devolu��o
Rio de Janeiro,5666,Empreendimentos NexusTech Ltda,Taize,Nintendo Wii,28,1699,47572, Paran� (PR) ,2026-05-26,,Sem Devolu��o
S�o Paulo,8734,Empresa Vision�ria de Inova��es S.A,Vanessa,Game Boy,27,79,2133, Rio de Janeiro (RJ) ,2027-05-13,2027-05-28,Com Devolu��o
Curitiba,4344,Sistemas Sin�rgicos Ltda,Graciele,XBOX ONE S,4,1499,5996, Piau� (PI) ,2025-11-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8005,Corpora��o NexusGen,Maria,Nintendo Wii,39,1699,66261, Tocantins (TO) ,2027-05-13,,Sem Devolu��o
Curitiba,6324,Corpora��o NexusGen,Paulo,Nintendo Wii,12,1699,20388, Tocantins (TO) ,2024-07-30,,Sem Devolu��o
Curitiba,1685,Empreendimentos NexusTech Ltda,Graciele,Nintendo Wii,37,1699,62863, S�o Paulo (SP) ,2021-03-25,2021-03-25,Com Devolu��o
Rio de Janeiro,6415,Solu��es NovaTech S.A,Pedro,PlayStation 1,25,199,4975, Alagoas (AL) ,2021-02-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2110,Empreendimentos NovaGenius Ltda,Pedro,PlayStation 1,16,199,3184, Tocantins (TO) ,2022-07-16,,Sem Devolu��o
Rio de Janeiro,6604,Tecnologias Ondas Futuras Ltda,Jo�o,Game Boy,22,79,1738, Esp�rito Santo (ES) ,2027-03-28,,Sem Devolu��o
Rio de Janeiro,2244,Corpora��o NexusGen,Paulo,XBOX ONE S,22,1499,32978, Goi�s (GO) ,2025-10-15,,Sem Devolu��o
Curitiba,2551,Tecnologias Ondas Futuras Ltda,Jo�o,PlayStation 1,1,199,199, Cear� (CE) ,2020-07-29,,Sem Devolu��o
Curitiba,9193,Empresas Esfera de Sinergia Ltda,Taize,XBOX 360,28,1299,36372, Rio Grande do Norte (RN) ,2023-11-20,,Sem Devolu��o
S�o Paulo,1483,Tecnologias Ondas Futuras Ltda,Jo�o,XBOX 360,40,1299,51960, Rond�nia (RO) ,2024-04-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3307,Tecnologias Impulso Qu�ntico Ltda,Henrique,XBOX 360,7,1299,9093, Tocantins (TO) ,2025-10-22,2025-10-29,Com Devolu��o
S�o Paulo,7342,Empreendimentos NexusTech Ltda,Adriane,Nintendo DS,5,389,1945, Roraima (RR) ,2023-07-03,2023-07-25,Com Devolu��o
S�o Paulo,2868,Empresa Vision�ria de Inova��es S.A,Henrique,XBOX ONE S,6,1499,8994, Tocantins (TO) ,2021-10-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3102,Tecnologias Ondas Futuras Ltda,Adriane,Nintendo DS,30,389,11670, Roraima (RR) ,2024-08-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6868,Inova��o Esfera Qu�ntica Ltda,Taize,PlayStation 2,35,499,17465, Cear� (CE) ,2022-08-08,2022-08-09,Com Devolu��o
S�o Paulo,1468,Grupo Din�mica Horizon Ltda,Jo�o,Nintendo DS,19,389,7391, Par� (PA) ,2020-09-27,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5053,Corpora��o TechNex,Tatiana,PlayStation 1,39,199,7761, Mato Grosso do Sul (MS) ,2026-04-14,,Sem Devolu��o
S�o Paulo,5788,Empresas Esfera de Sinergia Ltda,Graciele,PlayStation 1,23,199,4577, Roraima (RR) ,2028-03-25,,Sem Devolu��o
S�o Paulo,5083,Corpora��o TechNex,Pedro,PlayStation 4,5,1399,6995, Acre (AC) ,2026-10-16,2026-10-17,Com Devolu��o
Rio de Janeiro,3295,Sistemas Sin�rgicos Ltda,Paulo,Nintendo Wii,28,1699,47572, Minas Gerais (MG) ,2028-07-17,2028-07-27,Com Devolu��o
Rio de Janeiro,8329,Tecnologias Ondas Futuras Ltda,Vanessa,Nintendo Wii,16,1699,27184, Cear� (CE) ,2024-04-16,,Sem Devolu��o
S�o Paulo,7665,Inova��o Esfera Qu�ntica Ltda,Jo�o,XBOX ONE S,26,1499,38974, Roraima (RR) ,2026-10-25,,Sem Devolu��o
Curitiba,2041,Empresas Esfera de Sinergia Ltda,Pedro,Nintendo DS,40,389,15560, Rond�nia (RO) ,2027-04-15,2027-04-27,Com Devolu��o
Curitiba,4891,Corpora��o TechVantage,Taize,Game Boy,18,79,1422, Distrito Federal (DF) ,2026-12-18,2027-01-02,Com Devolu��o
Rio de Janeiro,3820,Corpora��o NexusGen,Tatiana,Nintendo Wii,7,1699,11893, Maranh�o (MA) ,2027-12-18,,Sem Devolu��o
S�o Paulo,3047,Corpora��o TechVantage,Jo�o,Nintendo Wii,37,1699,62863, Tocantins (TO) ,2027-01-15,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3248,Sistemas Sin�rgicos Ltda,Adriane,PlayStation 4,25,1399,34975, Esp�rito Santo (ES) ,2020-11-22,,Sem Devolu��o
Rio de Janeiro,8238,Empreendimentos NexusTech Ltda,Tatiana,XBOX ONE S,40,1499,59960, Pernambuco (PE) ,2026-10-24,2026-10-29,Com Devolu��o
Curitiba,2062,Vision�riaTech S.A,Maria,PlayStation 4,11,1399,15389, Mato Grosso do Sul (MS) ,2023-04-05,,Sem Devolu��o
Curitiba,1551,Sistemas Sin�rgicos Ltda,Vanessa,Game Boy,31,79,2449, Santa Catarina (SC) ,2025-02-06,,Sem Devolu��o
Curitiba,7823,Solu��es N�cleo Qu�ntico Ltda,Vanessa,Game Boy,25,79,1975, Esp�rito Santo (ES) ,2024-06-18,2024-07-12,Com Devolu��o
Rio de Janeiro,3711,Tecnologias Ondas Futuras Ltda,Adriane,Nintendo Wii,23,1699,39077, Acre (AC) ,2026-09-26,,Sem Devolu��o
S�o Paulo,5358,Empresa Vision�ria de Inova��es S.A,Graciele,PlayStation 2,15,499,7485, Minas Gerais (MG) ,2022-11-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8904,Corpora��o NexusGen,Tatiana,Game Boy,25,79,1975, Sergipe (SE) ,2028-03-04,,Sem Devolu��o
Curitiba,8391,Grupo Borda de Inova��o Ltda,Adriane,PlayStation 1,11,199,2189, Rond�nia (RO) ,2020-07-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3821,InovarHub S.A,Vanessa,PlayStation 4,17,1399,23783, Santa Catarina (SC) ,2020-03-15,,Sem Devolu��o
Curitiba,3329,Corpora��o TechVantage,Tatiana,Nintendo DS,27,389,10503, Par� (PA) ,2023-03-14,,Sem Devolu��o
S�o Paulo,2859,Tecnologias Ondas Futuras Ltda,Paulo,XBOX ONE S,4,1499,5996, Rio de Janeiro (RJ) ,2020-03-03,,Sem Devolu��o
Curitiba,2970,Solu��es N�cleo Qu�ntico Ltda,Taize,Game Boy,18,79,1422, Rio Grande do Sul (RS) ,2022-02-08,,Sem Devolu��o
